

Started GET "/" for 127.0.0.1 at 2011-04-12 17:31:08 -0400
  Processing by HomeController#index as HTML
Rendered home/index.html.erb within layouts/application (7.0ms)
Completed 200 OK in 30ms (Views: 29.0ms | ActiveRecord: 0.0ms)


Started POST "/search" for 127.0.0.1 at 2011-04-12 17:32:05 -0400
  Processing by HomeController#search as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"1fAEiaWozLMRJ+lxRLF+OG5Y4wmgBn6R+SdT/xz+9oA=", "query"=>"derek jeter", "commit"=>"Search"}
  [1m[36mPlayer Load (132.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (lower(first_name) LIKE '%derek jeter%' OR lower(last_name) LIKE '%derek jeter%' OR lower(first_name) || ' ' || lower(last_name) LIKE '%derek jeter%')[0m
Rendered partials/_footer.html.erb (1.0ms)
Rendered home/compare.html.erb within layouts/application (18.0ms)
Completed 200 OK in 51ms (Views: 51.0ms | ActiveRecord: 0.0ms)


Started GET "/home/autocomplete_player_name?term=derek+j" for 127.0.0.1 at 2011-04-19 14:53:37 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"derek j"}
  [1m[35mPlayer Load (88.0ms)[0m  SELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%derek j%') ORDER BY name ASC LIMIT 10
Completed 200 OK in 409ms (Views: 66.0ms | ActiveRecord: 88.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 14:54:06 -0400
  Processing by HomeController#compare as HTML
Rendered partials/_footer.html.erb (2.0ms)
Rendered home/compare.html.erb within layouts/application (31.0ms)
Completed 200 OK in 60ms (Views: 60.0ms | ActiveRecord: 0.0ms)


Started GET "/home/autocomplete_player_name?term=derek+j" for 127.0.0.1 at 2011-04-19 14:54:12 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"derek j"}
  [1m[36mPlayer Load (87.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%derek j%') ORDER BY name ASC LIMIT 10[0m
Completed 200 OK in 371ms (Views: 65.0ms | ActiveRecord: 87.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 14:54:56 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"gr4mT95P/54nxSWD51NnpvmDhMr5NtXtZCNOXH4T1wo=", "comp"=>"batting", "players"=>["", "", "", "", "Derek Jeter, 1995 - "], "type"=>"season", "commit"=>"Compare"}
  [1m[35mPlayer Load (64.0ms)[0m  SELECT id FROM "players" WHERE (first_name = 'Derek' AND last_name = 'Jeter')
  [1m[36mBattingStat Load (94.0ms)[0m  [1mSELECT team_id FROM "batting_stats" WHERE (player_id ='6955')[0m
  [1m[35mTeam Load (2.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1003) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1017) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1031) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1044) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1058) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1072) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1086) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1100) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1114) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1128) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1142) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1156) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1170) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1184) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1198) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1212) LIMIT 1[0m
Rendered home/_years_players.js.erb (2.0ms)
Completed 200 OK in 702ms (Views: 15.0ms | ActiveRecord: 174.0ms)


Started GET "/home/autocomplete_player_name?term=mark+te" for 127.0.0.1 at 2011-04-19 14:55:07 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"mark te"}
  [1m[35mPlayer Load (86.0ms)[0m  SELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%mark te%') ORDER BY name ASC LIMIT 10
Completed 200 OK in 400ms (Views: 97.0ms | ActiveRecord: 86.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 14:55:11 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"gr4mT95P/54nxSWD51NnpvmDhMr5NtXtZCNOXH4T1wo=", "comp"=>"batting", "players"=>["", "Mark Teixeira, 2003 - ", "", "", "Derek Jeter, 1995 - "], "type"=>"season", "commit"=>"Compare"}
  [1m[36mPlayer Load (67.0ms)[0m  [1mSELECT id FROM "players" WHERE (first_name = 'Mark' AND last_name = 'Teixeira')[0m
  [1m[35mPlayer Load (63.0ms)[0m  SELECT id FROM "players" WHERE (first_name = 'Derek' AND last_name = 'Jeter')
  [1m[36mBattingStat Load (96.0ms)[0m  [1mSELECT team_id FROM "batting_stats" WHERE (player_id ='16805')[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1118) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1132) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1146) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1160) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1174) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 2573) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 2589) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1182) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1198) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1212) LIMIT 1[0m
  [1m[35mBattingStat Load (95.0ms)[0m  SELECT team_id FROM "batting_stats" WHERE (player_id ='6955')
  [1m[36mTeam Load (2.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1003) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1017) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1031) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1044) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1058) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1072) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1086) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1100) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1114) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1128) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1142) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1156) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1170) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1184) LIMIT 1
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1198) LIMIT 1[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1212) LIMIT 1
Rendered home/_years_players.js.erb (2.0ms)
Completed 200 OK in 910ms (Views: 14.0ms | ActiveRecord: 340.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 14:57:46 -0400
  Processing by HomeController#compare as HTML
Rendered partials/_footer.html.erb (2.0ms)
Rendered home/compare.html.erb within layouts/application (23.0ms)
Completed 200 OK in 55ms (Views: 55.0ms | ActiveRecord: 0.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 14:57:53 -0400
  Processing by HomeController#compare as HTML
Rendered partials/_footer.html.erb (2.0ms)
Rendered home/compare.html.erb within layouts/application (29.0ms)
Completed 200 OK in 64ms (Views: 64.0ms | ActiveRecord: 0.0ms)


Started GET "/home/autocomplete_player_name?term=derek+j" for 127.0.0.1 at 2011-04-19 14:57:58 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"derek j"}
  [1m[36mPlayer Load (90.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%derek j%') ORDER BY name ASC LIMIT 10[0m
Completed 200 OK in 408ms (Views: 68.0ms | ActiveRecord: 90.0ms)


Started GET "/home/autocomplete_player_name?term=derek+je" for 127.0.0.1 at 2011-04-19 14:57:59 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"derek je"}
  [1m[35mPlayer Load (91.0ms)[0m  SELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%derek je%') ORDER BY name ASC LIMIT 10
Completed 200 OK in 411ms (Views: 67.0ms | ActiveRecord: 91.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 14:59:20 -0400
  Processing by HomeController#compare as HTML
Rendered home/compare.html.erb within layouts/application (237.0ms)
Completed   in 269ms

ActionView::Template::Error (undefined local variable or method `player' for #<#<Class:0x531c150>:0x531a620>):
    61:       else if (type=="season")
    62:       {
    63:         html += '<select id="years_" name="years[]">'
    64:         <% Player.find_by_name(player).batting_stats.each do |b| %>
    65:           html += "<%= b.year %>"
    66:         <% end %>
    67:         html += '</select>'
  app/views/home/compare.html.erb:64:in `_app_views_home_compare_html_erb__280094767_43567512__658395035'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (1.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (3.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/template_error.erb within rescues/layout (25.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 15:02:22 -0400
  Processing by HomeController#compare as HTML
Rendered home/compare.html.erb within layouts/application (191.0ms)
Completed   in 224ms

ActionView::Template::Error (undefined local variable or method `player' for #<#<Class:0x538ff68>:0x538e270>):
    62:       else if (type=="season")
    63:       {
    64:         html += '<select id="years_" name="years[]">'
    65:         <% Player.find_by_name(player).batting_stats.each do |b| %>
    66:           html += "<%= b.year %>"
    67:         <% end %>
    68:         html += '</select>'
  app/views/home/compare.html.erb:65:in `_app_views_home_compare_html_erb__280094767_43804572__658395035'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (2.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (3.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/template_error.erb within rescues/layout (16.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 15:02:28 -0400
  Processing by HomeController#compare as HTML
Rendered home/compare.html.erb within layouts/application (135.0ms)
Completed   in 167ms

ActionView::Template::Error (undefined local variable or method `player' for #<#<Class:0x546b550>:0x5469000>):
    62:       else if (type=="season")
    63:       {
    64:         html += '<select id="years_" name="years[]">'
    65:         <% Player.find_by_name(player).batting_stats.each do |b| %>
    66:           html += "<%= b.year %>"
    67:         <% end %>
    68:         html += '</select>'
  app/views/home/compare.html.erb:65:in `_app_views_home_compare_html_erb__280094767_44251824__658395035'

Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (1.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (4.0ms)
Rendered C:/Ruby192/lib/ruby/gems/1.9.1/gems/actionpack-3.0.3/lib/action_dispatch/middleware/templates/rescues/template_error.erb within rescues/layout (17.0ms)


Started GET "/compare" for 127.0.0.1 at 2011-04-19 15:02:38 -0400
  Processing by HomeController#compare as HTML
Rendered partials/_footer.html.erb (1.0ms)
Rendered home/compare.html.erb within layouts/application (18.0ms)
Completed 200 OK in 51ms (Views: 50.0ms | ActiveRecord: 0.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 15:02:43 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"gr4mT95P/54nxSWD51NnpvmDhMr5NtXtZCNOXH4T1wo=", "comp"=>"batting", "players"=>["", "", "", "", ""], "type"=>"career"}
Rendered home/_years_players.js.erb (2.0ms)
Completed 200 OK in 15ms (Views: 15.0ms | ActiveRecord: 0.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 15:02:43 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"gr4mT95P/54nxSWD51NnpvmDhMr5NtXtZCNOXH4T1wo=", "comp"=>"batting", "players"=>["", "", "", "", ""], "type"=>"season"}
Rendered home/_years_players.js.erb (2.0ms)
Completed 200 OK in 15ms (Views: 15.0ms | ActiveRecord: 0.0ms)


Started GET "/home/autocomplete_player_name?term=derej+" for 127.0.0.1 at 2011-04-19 15:02:48 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"derej "}
  [1m[36mPlayer Load (105.0ms)[0m  [1mSELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%derej %') ORDER BY name ASC LIMIT 10[0m
Completed 200 OK in 381ms (Views: 82.0ms | ActiveRecord: 105.0ms)


Started GET "/home/autocomplete_player_name?term=derek+j" for 127.0.0.1 at 2011-04-19 15:02:49 -0400
  Processing by HomeController#autocomplete_player_name as JSON
  Parameters: {"term"=>"derek j"}
  [1m[35mPlayer Load (98.0ms)[0m  SELECT "players".* FROM "players" WHERE (LOWER(name) LIKE '%derek j%') ORDER BY name ASC LIMIT 10
Completed 200 OK in 483ms (Views: 71.0ms | ActiveRecord: 98.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 15:02:51 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"gr4mT95P/54nxSWD51NnpvmDhMr5NtXtZCNOXH4T1wo=", "comp"=>"batting", "players"=>["Derek Jeter, 1995 - ", "", "", "", ""], "type"=>"career"}
  [1m[36mPlayer Load (69.0ms)[0m  [1mSELECT id FROM "players" WHERE (first_name = 'Derek' AND last_name = 'Jeter')[0m
  [1m[35mBattingStat Load (98.0ms)[0m  SELECT team_id FROM "batting_stats" WHERE (player_id ='6955')
  [1m[36mTeam Load (2.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1003) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1017) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1031) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1044) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1058) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1072) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1086) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1100) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1114) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1128) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1142) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1156) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1170) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1184) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1198) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1212) LIMIT 1
Rendered home/_years_players.js.erb (1.0ms)
Completed 200 OK in 711ms (Views: 16.0ms | ActiveRecord: 182.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 15:02:52 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"gr4mT95P/54nxSWD51NnpvmDhMr5NtXtZCNOXH4T1wo=", "comp"=>"batting", "players"=>["Derek Jeter, 1995 - ", "", "", "", ""], "type"=>"multi"}
  [1m[36mPlayer Load (70.0ms)[0m  [1mSELECT id FROM "players" WHERE (first_name = 'Derek' AND last_name = 'Jeter')[0m
  [1m[35mBattingStat Load (100.0ms)[0m  SELECT team_id FROM "batting_stats" WHERE (player_id ='6955')
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1003) LIMIT 1[0m
  [1m[35mTeam Load (2.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1017) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1031) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1044) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1058) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1072) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1086) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1100) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1114) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1128) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1142) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1156) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1170) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1184) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1198) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1212) LIMIT 1
Rendered home/_years_players.js.erb (2.0ms)
Completed 200 OK in 753ms (Views: 48.0ms | ActiveRecord: 181.0ms)


Started POST "/years_players" for 127.0.0.1 at 2011-04-19 15:02:55 -0400
  Processing by HomeController#years_players as JS
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"gr4mT95P/54nxSWD51NnpvmDhMr5NtXtZCNOXH4T1wo=", "comp"=>"batting", "players"=>["Derek Jeter, 1995 - ", "", "", "", ""], "type"=>"season"}
  [1m[36mPlayer Load (66.0ms)[0m  [1mSELECT id FROM "players" WHERE (first_name = 'Derek' AND last_name = 'Jeter')[0m
  [1m[35mBattingStat Load (97.0ms)[0m  SELECT team_id FROM "batting_stats" WHERE (player_id ='6955')
  [1m[36mTeam Load (2.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1003) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1017) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1031) LIMIT 1[0m
  [1m[35mTeam Load (1.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1044) LIMIT 1
  [1m[36mTeam Load (1.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1058) LIMIT 1[0m
  [1m[35mTeam Load (0.0ms)[0m  SELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1072) LIMIT 1
  [1m[36mTeam Load (0.0ms)[0m  [1mSELECT "teams".* FROM "teams" WHERE ("teams"."id" = 1086) LIMIT 1[0m
